video_id	video_title	video_description	video_thumbnail
LENeb8LgHCA	강형욱 훈련사님과 함께한 2017 댕댕이페스티벌!	유료광고포함 강형욱 보듬훈련사님과 함께한 댕댕이페스티벌! 그 뜨거운 현장, 함께 만나보실까요? #보듬 #강형욱훈련사 #여의도 ...	https://i.ytimg.com/vi/LENeb8LgHCA/hqdefault.jpg
jVl9S9sozsU	&#39;첼시와 다올이&#39; 할머니 댕댕이들의 퍼피 뺨치는 파워 산책!	유료광고포함 10살을 넘긴 노견이라는 게 믿어지지 않는 동안견, 첼시와 다올! 보듬 운동장에서 강형욱 훈련사님과 함께 ♥ 신나는 ...	https://i.ytimg.com/vi/jVl9S9sozsU/hqdefault.jpg
VrWFfpI1hVo	댕댕이 섬에서의 하루! 2018 댕댕이페스티벌	강형욱 훈련사님뿐만 아니라 대도서관, 홍끼 작가님, 효린, 짙은 등 모두가 총출동한 바로 그 화제의 페스티벌! #유료광고포함 #1미터 ...	https://i.ytimg.com/vi/VrWFfpI1hVo/hqdefault.jpg
Qltuv6xaZM0	수원이의 임시보호를 종료합니다	1m 줄에 묶여 있던 어린 강아지 수원이, 여느 강아지처럼 달리는 걸 좋아하고 사람의 곁을 좋아하는 수원이가 무럭무럭 자라 이제는 ...	https://i.ytimg.com/vi/Qltuv6xaZM0/hqdefault.jpg
ZLcAtZIkbBw	왕크니까 왕귀여운 초대형 애기 강아지 교육하기 [퍼피교육]	버니즈 마운틴 독 견생 4개월, 엠버와 함께했습니다 교육 내용 1. 대형견 퍼피 교육 대형견들은 퍼피 때 다른 소형견들보다 조금 느릴 ...	https://i.ytimg.com/vi/ZLcAtZIkbBw/hqdefault.jpg
npG6kn5QOW4	댕버랜드에 나타난 춤 추는 강아지들｜2019 댕댕이페스티벌 독댄스	꿈과 희망의 나라 댕버랜드에 춤을 추는 강아지들이 있다?! 아름다운 자라섬에서 신나게 춤추는 강아지들. 강아지들은 어떤 춤을 출 ...	https://i.ytimg.com/vi/npG6kn5QOW4/hqdefault.jpg
3dkQJpO8eYI	엽긴 무슨 이제 당신은 250km를 달려야 합니다 | 견종백과 말라뮤트편	오늘 견종백과로 만나볼 친구는 알래스칸 말라뮤트입니다! 말라뮤트 친구들은 하루에 풀코스 마라톤을 다섯 번이나 쉬지 않고 달릴 수 ...	https://i.ytimg.com/vi/3dkQJpO8eYI/hqdefault.jpg
O-9wllzPEF8	천재 도베르만 등장 [퍼피교육]	도베르만 핀셔 견생 4개월, 람보와 함께했습니다 교육 내용 1. 앉아 교육 퍼피 시기에 꼭 해야 하는 기초 교육 * 포인트 [ 간식 냄새를 ...	https://i.ytimg.com/vi/O-9wllzPEF8/hqdefault.jpg
bkTMf9Wbg58	산책 빌런 = 강형욱 [수밤라이브 하이라이트]	이번 라이브 주제는 ' 12시에 종료' 였는데요 다음엔 무슨 주제로 하면 좋을까요? #강형욱 #강아지 #반려견 #라이브 Copyright ...	https://i.ytimg.com/vi/bkTMf9Wbg58/hqdefault.jpg
v_chquvarZQ	브리더와 펫숍의 차이 [수밤라이브 하이라이트]	이번 라이브 주제는 ' 브리더' 였는데요 다음엔 무슨 주제로 하면 좋을까요? #강형욱 #강아지 #반려견 #라이브 Copyright c 2023 ...	https://i.ytimg.com/vi/v_chquvarZQ/hqdefault.jpg
sLhau5IA328	왕초보 댕댕이들이 어질리티 대회에 도전했다!	어질리티는 프로들만의 축제? 놉! 왕초보 댕댕이들이 어질리티 대회에 도전합니다! (과감히) #유료광고포함 #어질리티대회 #댕댕이 ...	https://i.ytimg.com/vi/sLhau5IA328/hqdefault.jpg
3SYrf9NAJZE	강아지가 필라테스를 하네... [퍼피교육]	웰시코기 견생 4개월, 소금이와 함께했습니다 교육 내용 1. 앉아 엎드려 기다려 교육 다리가 짧아서 팔꿈치가 닿는지 안 보이면 단상 ...	https://i.ytimg.com/vi/3SYrf9NAJZE/hqdefault.jpg
3pp-RUaUhvY	얘를 어떻게 교육합니까? 발 닳습니다 [퍼피교육]	말티푸 견생 3개월, 촙촙이와 함께했습니다 교육 내용 1. 둔감화 교육 일상에서 나오는 외부 자극(터치&소리)에 대해 예민하지 ...	https://i.ytimg.com/vi/3pp-RUaUhvY/hqdefault.jpg
8T3DgZUx9lo	간식 하나면 천재견이 되는 강아지 [집에 가자] EP.4	유기견 센터에서 가족을 기다리고 있는 강아지에게 입양 전 필요한 교육을 하는 [집에 가자] 이번 화 주인공은 '동물자유연대 온센터'에 ...	https://i.ytimg.com/vi/8T3DgZUx9lo/hqdefault.jpg
ENRfckcQ-9Y	강아지 밥상머리 교육하는 법 [퍼피교육]	골든 리트리버 견생 4개월, 마루와 함께했습니다 교육 내용 1. 와치 교육 간식을 통해 강아지의 집중도를 높여주는 교육 * 포인트 ...	https://i.ytimg.com/vi/ENRfckcQ-9Y/hqdefault.jpg
X-e2FOhL13Y	이름이 &#39;짜장 곱백&#39;이 뭐야ㅠ 넘모 귀엽잖아 [퍼피교육]	견생 5개월 짜장, 3개월 곱백이와 함께했습니다 교육 내용 1. Thinking Training 간식을 손으로 덮고, 강아지가 행동을 멈추면 간식을 ...	https://i.ytimg.com/vi/X-e2FOhL13Y/hqdefault.jpg
dLpy8sadZBA	만지지 말고. 부르지 말고. 바라만 보세요. | 견종백과 시바이누편	오늘 견종백과로 만나볼 친구는 시바이누입니다! 기승전'만지지 마 시바'인데요 과연 훈련사님은 또리를 몇 번이나 만졌을까요?	https://i.ytimg.com/vi/dLpy8sadZBA/hqdefault.jpg
RM28oR1c4xU	캥거루처럼 뛰는 강아지 보고 가세요 [퍼피교육]	견생 4개월 올리와 함께했습니다 교육 내용 1. 이리와 교육 강아지가 따라오면 터치하지 말고 보상만 줘요 * 포인트 [ 강아지가 눈을 ...	https://i.ytimg.com/vi/RM28oR1c4xU/hqdefault.jpg
bMfCNGz0WDM	보호자에게 실망하게 되는 금지 사항, 강아지 손 교육(보더 콜리 베리)│강형욱의 멍스쿨 초보 보호자	유료광고포함 [Eng sub/日本語字幕] 귀여운 마음에 나도 모르게 했던 실수들이 내 반려견에게 실망감을 안겨주고 있다는 걸 아시나요?	https://i.ytimg.com/vi/bMfCNGz0WDM/hqdefault.jpg
xZ0fO7PLY9M	육아 난이도 0에 수렴. 근데 똥 먹음💩 | 견종백과 시츄편	오늘 견종백과로 만나볼 친구는 시츄입니다   시츄는 아파도 표현을 잘 안 하는 친구예요 그래서 훈련사보다 수의사를 자주 만나는 게 ...	https://i.ytimg.com/vi/xZ0fO7PLY9M/hqdefault.jpg
-9H0A62JaZY	턱살이 귀여우시네요... 만지작... [퍼피교육]	견생 3개월 초월이와 함께했습니다. 교육 내용 1. 교육할 때 사료의 크기 크기가 큰 사료로 교육하는 것을 추천해요 * 포인트 [ 앞발을 ...	https://i.ytimg.com/vi/-9H0A62JaZY/hqdefault.jpg
_7DSGTQryk8	내 아기 강아지에게 ‘외로움을 가르칠 건가요?’│강형욱의 멍스쿨 초보 보호자	유료광고포함 [Eng sub/日本語字幕] 이렇게 해맑은 아기 강아지에게 외로움부터 가르치고 있진 않은가요? 끝이 없는 외로움이 아닌 ...	https://i.ytimg.com/vi/_7DSGTQryk8/hqdefault.jpg
bNGYW4CSlZg	까불다가 짜부된 똥꼬발랄 웨스티 교육하기 [퍼피교육]	본문 내용 견생 5개월 둥이와 함께했습니다 교육 내용 1.깨무는 행동이 잦을 때 * 포인트 [ 손이 아닌 다른 것을 물고 노는 기억이 ...	https://i.ytimg.com/vi/bNGYW4CSlZg/hqdefault.jpg
PTWyWh1Oeow	강형욱이 동업 제안한 최초의 (여자)아이들 슈화 [강형욱의개스트쇼] EP.25	얘들아 이름처럼 걱정없이 살렴~! 하쿠나마타타! 영상 내 번역 자막은 유튜브 번역 No.1, 자메이크에서 제작하였습니다. 유튜브 채널 ...	https://i.ytimg.com/vi/PTWyWh1Oeow/hqdefault.jpg
3AY3xj_mpu4	파피용은 외모부터 성격까지 다 우아해 | 견종백과 파피용편	오늘 견종백과로 만나볼 친구는 파피용입니다   촤르르 예쁘게 떨어지는 귀 털이 특징인 파피용은 로얄 패밀리 출신(?)답게 우아 ...	https://i.ytimg.com/vi/3AY3xj_mpu4/hqdefault.jpg
4AGmY-lOfYI	영상 내내 끌려 다님 | 견종백과 올드 잉글리쉬 쉽독편	오늘 견종백과로 만나볼 친구는 올드 잉글리쉬 쉽독입니다   왕크왕귀 올드 잉글리쉬 쉽독은 항상 나를 바라봐주고 나를 생각 ...	https://i.ytimg.com/vi/4AGmY-lOfYI/hqdefault.jpg
mXO3DfUgj0I	인건 알았는데 침도 한 바가지임 | 견종백과 웰시 코기편	오늘 견종백과로 만나볼 친구는 웰시 코기입니다! 웰시 코기 친구들은 털이 무~지하게 많이 빠지지만 짧은 다리와 빵실한 엉덩이가 ...	https://i.ytimg.com/vi/mXO3DfUgj0I/hqdefault.jpg
tOzPmdXojq4	보호소에 온 꼬물이 5형제  [집에 가자] EP.3	유기견 센터에서 가족을 기다리고 있는 강아지에게 입양 전 필요한 교육을 하는 [집에 가자] 이번 화 주인공은 '동물자유연대 온센터'에 ...	https://i.ytimg.com/vi/tOzPmdXojq4/hqdefault.jpg
axgcspwfXPw	예민한 솜사탕 포메와 친해지기 [퍼피교육]	포메라니안 견생 5개월, 모모와 함께했습니다 교육 내용 1. 예민하고 소극적인 강아지 교육 민감한 친구에게는 천천히 다가가 ...	https://i.ytimg.com/vi/axgcspwfXPw/hqdefault.jpg
Wf_A_cnwwvk	세요 멈출 수 없으니까 | 견종백과 비숑프리제편	오늘 견종백과로 만나볼 친구는 헬멧 컷으로 유명한 비숑프리제입니다..! 우리집 비숑은 '비숑 타임'이 많은데, 쟤는 왜 얌전하지!	https://i.ytimg.com/vi/Wf_A_cnwwvk/hqdefault.jpg
02rMn4giIUs	치와와 산책 많이 시키지 마세욜욜욜 | 견종백과 치와와편	오늘 견종백과로 만나볼 친구는 치와와입니다   우리 작지만 강한 치와와들... 대형견 친구한테 까불다가 꿀밤 맞고 날아가지 않게 ...	https://i.ytimg.com/vi/02rMn4giIUs/hqdefault.jpg
MItHENgKUpQ	서 봐준다 | 견종백과 포메라니안편	오늘 견종백과로 만나볼 친구는 포메라니안입니다! 포메라니안 친구들은 예쁜 외모로 많은 분들이 좋아하시는 견종인데요 포메라니안 ...	https://i.ytimg.com/vi/MItHENgKUpQ/hqdefault.jpg
2JJqg0JYYkI	지만 아이들과 키우기 좋음 | 견종백과 비글편	오늘 견종백과로 만나볼 친구는 예전부터 악마견으로 소문난 견종인 비글입니다..! 하지만 운동량을 채워주고, 비글의 속성을 잘 이해 ...	https://i.ytimg.com/vi/2JJqg0JYYkI/hqdefault.jpg
_0v98iq-mRs	&quot;도대체 언제 지치는 건데.&quot; 체력짱 보더콜리와 놀기 간접체험 [퍼피교육]	보더콜리 견생 5개월, 벨라와 함께했습니다 교육 내용 1. 터그놀이하는 법 강아지와 같은 힘으로 당겨 주는 게 중요해요 아빠가 아들 ...	https://i.ytimg.com/vi/_0v98iq-mRs/hqdefault.jpg
MYqTovzZW8U	아가야 어딨니 안보여. [퍼피교육]	스코티쉬 테리어 견생 5개월, 힌지와 함께했습니다 교육 내용 1. 사료로 기본 훈련하기 '앉아'와 '엎드려'는 다른 것. 명령어와 맞는 ...	https://i.ytimg.com/vi/MYqTovzZW8U/hqdefault.jpg
LvrhaYhEb4c	귀여우면 다야? 말 안 듣는 솜뭉치 훈련한 강형욱 [퍼피교육]	비숑 견생 5개월, 호빵이와 함께했습니다 교육 내용 1. 한쪽으로만 빙빙 도는 강아지 교육 균형을 위해 평소에 돌던 반대 방향으로 ...	https://i.ytimg.com/vi/LvrhaYhEb4c/hqdefault.jpg
xIE-G1TWEHk	보호자와 떨어지기, 출근하기, 안 만져주기 | 견종백과 푸들편	오늘 견종백과로 만나볼 친구는 인기 견종인 푸들입니다! 푸들은 보호자와 정서적 교감이 충분하면 키우기에 아주 좋은 견종입니다.	https://i.ytimg.com/vi/xIE-G1TWEHk/hqdefault.jpg
FABOw10lRbg	영상 내내 먹기만 함 | 견종백과 래브라도 리트리버편	오늘 견종백과로 만나볼 친구는 래브라도 리트리버입니다 에어팟 아무 데나 올려놓으시면 안 돼요 저도 알고 싶지 않았답니다.	https://i.ytimg.com/vi/FABOw10lRbg/hqdefault.jpg
TipuWIrP934	10점 만점에 13점. 역대 최고 난이도ㅣ견종백과 와이마라너편	오늘 견종백과로 만나볼 친구는 와이마라너입니다! 오묘한 회색 털빛을 자랑하는 이 친구는 조금은 무서워 보이지만 보호자만 옆에 ...	https://i.ytimg.com/vi/TipuWIrP934/hqdefault.jpg
mgRcG6Z5kBY	육구시타리아의 반전 매력. 내 안에 도베르만 있다.ㅣ견종백과 요크셔테리어편	오늘 견종백과로 만나볼 친구는 요크셔테리어입니다   성격도 대범하고 운동량도 많은 친구랍니다. 많이 많이 놀아주세요 00:00 ...	https://i.ytimg.com/vi/mgRcG6Z5kBY/hqdefault.jpg
JUed75Yho1U	강아지가 깨물 때는 정색-_-해라!!! (웰시 코기 토리)│강형욱의 멍스쿨 초보 보호자	유료광고포함 [Eng sub/日本語字幕] 꼬리를 살랑이며 달려오는 귀여운 꼬마 웰시 코기♥ 하지만, 아무리 꼬마여도 깨물면 아프다!	https://i.ytimg.com/vi/JUed75Yho1U/hqdefault.jpg
YrUjuH8zqsY	“이미 앉았는데요.” 다리가 짧아서 슬픈 애기 닥스훈트[퍼피교육]	닥스훈트 견생 4개월, 연심이와 함께했습니다 교육 내용 1. 기다려 교육 간식을 통해 강아지의 조절력을 기르는 교육 * 포인트 [ 간식 ...	https://i.ytimg.com/vi/YrUjuH8zqsY/hqdefault.jpg
Kd_tsTgKwHI	강형욱 캠핑카 근황 최초공개(회사 주차장에서 캠핑하는 남편 어떤데)	앞으로 캠핑카 근황 문의는 DM으로 부탁드려요   힐링캠핑에 빠질 수 없는 보듬 목줄 구매하기   ▷▷ 보듬숍: https://ppz.kr ...	https://i.ytimg.com/vi/Kd_tsTgKwHI/hqdefault.jpg
nJhBYRgU59o	내 강아지, 보호자 덕후 만들기│강형욱의 멍스쿨 초보 보호자	"유료광고포함 [Eng sub/日本語字幕] "" 내 보호자라면 어디든 따라갈래 ♥ㅅ♥ "" 내 강아지가 나에게 입덕한다? 이 팁만 안다면 보호자 ..."	https://i.ytimg.com/vi/nJhBYRgU59o/hqdefault.jpg
YyKUgBOYztI	점점 심해지는 식분증! 해결하는 교육법｜2019 댕댕이페스티벌	유료광고포함 [Eng sub/日本語字幕] 자라섬에서 열린 2019 댕댕이페스티벌! 그 속에서 진행된 강형욱 훈련사의 '댕신의 즉문즉답 ...	https://i.ytimg.com/vi/YyKUgBOYztI/hqdefault.jpg
4rse42fbus8	다올이 봄 산책	유료광고포함 다올이와 바로의 따뜻한 봄 산책   다올이는 항암치료 중이지만 씩씩하게 지내고 있습니다. 해맑은 바로는 오늘도 ...	https://i.ytimg.com/vi/4rse42fbus8/hqdefault.jpg
Aj4PuxjIpvU	예쁘면 다야? 응. 셸티 예뻐서 다야 | 견종백과 셰틀랜드 쉽독편	오늘 견종백과로 만나볼 친구는 셰틀랜드 쉽독(a.k.a 셸티)입니다! 잘생겼는데 운동도 잘하는 육각형 아이돌 같은 셸티 ...	https://i.ytimg.com/vi/Aj4PuxjIpvU/hqdefault.jpg
1kZq5AdkCyY	&quot;뭘 봐&quot; 예민한 달마시안씨와 친해져보기 [퍼피교육]	견생 3개월 도티와 함께했습니다 교육 내용 1.깨무는 행동이 잦을 때 * 포인트 [다른 것을 깨물며 놀게 하면 자연스럽게 고칠 수 ...	https://i.ytimg.com/vi/1kZq5AdkCyY/hqdefault.jpg
H9McxKQ-dfk	보더콜리 키우지 말래요 | 견종백과 보더콜리편	오늘 견종백과로 만나볼 친구는 보더콜리입니다! 보더콜리 친구들은 7세 아이의 지능을 갖고 있다고 할 정도로 똑똑하고 멋진 견종 ...	https://i.ytimg.com/vi/H9McxKQ-dfk/hqdefault.jpg
9xFqDi0HOq8	도 견디게 하는 극강의 사랑스러움 🤍 | 견종백과 말티즈편	오늘 견종백과로 만나볼 친구는 말티즈입니다   보호 본능을 자극함과 동시에 앙칼짐이 MAX인 미워하려야 미워할 수 없는 친구 ...	https://i.ytimg.com/vi/9xFqDi0HOq8/hqdefault.jpg
j220tzwpeZo	돈 내고 일하세요. 퍼그로 사심 채우는 강형욱ㅣ견종백과 퍼그편	오늘 견종백과로 만나볼 친구는 퍼그입니다   지치고 힘든 하루였나요? 코골이 마저 사랑스러운 퍼그 01:58 다리가 짧아 슬픈 퍼그 ...	https://i.ytimg.com/vi/j220tzwpeZo/hqdefault.jpg
