video_id	video_title	video_description	video_thumbnail
o1Zr5tp_3RM	보호소에 온 지 1년 6개월 된 하늘이 [집에 가자] EP.1	유기견 센터에서 가족을 기다리고 있는 강아지에게 입양 전 필요한 교육을 하는 [집에 가자] 첫 화 주인공은 '서초동물사랑센터'에 있는 ...	https://i.ytimg.com/vi/o1Zr5tp_3RM/hqdefault.jpg
e4zwTPFkrFw	애기 리트리버가 물 먹는 법 [퍼피 교육]	래브라도 리트리버 견생 4개월 차, 아리와 함께했습니다 교육 내용 1. 바디블로킹 (Body Blocking) 반려견의 행동에 대한 거부 의사 ...	https://i.ytimg.com/vi/e4zwTPFkrFw/hqdefault.jpg
ZZr7TFwIciQ	강형욱 훈련사도 못 앉히는 강아지? &#39;댕댕이 빌런의 등장&#39;│강형욱의 멍스쿨 초보 보호자	유료광고포함 [Eng sub/日本語字幕] 포기를 모르는 멍스쿨 vs 만만치 않은 꼬마 댕댕이 강형욱 훈련사도 못 앉히는 강아지가 있다?	https://i.ytimg.com/vi/ZZr7TFwIciQ/hqdefault.jpg
4TzC6xWzWnw	한국에서 보기 진짜 어려운 견종ㅣ견종백과 헝가리안 풀리편	오늘 견종백과로 만나볼 친구는 헝가리안 풀리입니다!   한번 보면 계속 눈이가는 신기한 외모를 가진 견종입니다✨ 보호자를 너무 ...	https://i.ytimg.com/vi/4TzC6xWzWnw/hqdefault.jpg
IF0biMM_2VA	애기 허스키 재밌게 놀아주는 법 [퍼피 교육]	채널 리뉴얼 이후 첫 콘텐츠! 허스키 견생 3개월 차, 캔디와 함께했습니다 교육 내용 1. 둔감화 교육 외부 자극에 예민하게 반응 ...	https://i.ytimg.com/vi/IF0biMM_2VA/hqdefault.jpg
vW6Ry2kdsBc	강형욱은 진돗개를 싫어한다? | 견종백과 진돗개편	오늘 견종백과로 만나볼 친구는 진돗개입니다 이렇게 예쁘고 착한 진돗개를 어떻게 싫어하겠어요? 진돗개 많이 많이 사랑해주세요!	https://i.ytimg.com/vi/vW6Ry2kdsBc/hqdefault.jpg
x6j-GFEA6m8	(충격 고백)개통령 아들이 고양이를 좋아하는 이유 최초공개 [안고독한 훈련사 EP.2]	형욱의 일기  ✏️ 주운이의 속마음을 들어보았다. 앞으로는 강아지 뿐만아니라 주운이의 마음도 아는 멋진 훈련사, 멋진 아빠가 될 ...	https://i.ytimg.com/vi/x6j-GFEA6m8/hqdefault.jpg
kTzt1mISKuQ	강형욱 반려견 운동루틴 최초공개	매직이는 단백질 그만 먹여도 될 것 같은데요... 매직이가 환장한 프로틴 드링크 맛집은 닥터뉴토 ☞ https://bit.ly/45l4tCm - 국내 ...	https://i.ytimg.com/vi/kTzt1mISKuQ/hqdefault.jpg
OM1QaXiWlDk	생긴 건 무서운데 성격은 리트리버 뺨치는 겉바속촉 포인터 | 견종백과 포인터편	오늘 견종백과로 만나볼 친구는 저먼 포인터입니다   우리 포인터는요 생긴 것과 달리 성격도 짱 좋고요 장난기도 짱 많아요 그냥 운동 ...	https://i.ytimg.com/vi/OM1QaXiWlDk/hqdefault.jpg
ckc4TbdhAk8	손발 무는 강아지, 못 하게만하면 더 큰 문제온다(올바른 터그놀이로 대체하기)│강형욱의 멍스쿨 초보 보호자	유료광고포함 [Eng sub/日本語字幕] 손발 무는 강아지. 그냥 못 하게만 하면 더 큰 문제가 올 수 있다는 걸 아시나요? 올바른 터그놀이 ...	https://i.ytimg.com/vi/ckc4TbdhAk8/hqdefault.jpg
GNgr4d5kboI	사모예드 대형견&amp;파워  편 (폭풍성장,전력질주)｜강형욱의 견종백과 X 극한견주 솜이 X 백곰이	[Eng sub/日本語字幕] 웹툰 '극한견주'의 마일로 작가님과 솜이, 백곰이 보호자님이 견종백과를 찾아주셨어요 'ㅅ' 매일 아침 다른 ...	https://i.ytimg.com/vi/GNgr4d5kboI/hqdefault.jpg
ULZh9W3bfbw	강형욱한테 칭찬받은 정채연의 육아 비법 [강형욱의개스트쇼] EP.7	예쁜 애 옆에 예쁜 애 나이스한 개♥♥ 양치 보고 힐링하세요 #강형욱 #정채연 #강아지 #양치 #반려견 #토크쇼 Copyright c 2023 ...	https://i.ytimg.com/vi/ULZh9W3bfbw/hqdefault.jpg
zYT6VjJlDDE	내 새끼 자랑에 입 터진 안소희. 강형욱 상대로 강아지 자랑 배틀 뜸 [강형욱의개스트쇼] EP.2	이 외에 자랑 21451963개 더 있었음 #강형욱 #안소희 #강아지 #카이 #반려견 #토크쇼 Copyright c 2022 Studio Episode - All ...	https://i.ytimg.com/vi/zYT6VjJlDDE/hqdefault.jpg
VWXGWWHJdFU	드디어 만난 강형욱과 박완규, 페이스아이디 풀리나 확인해봤습니다 [강형욱의개스트쇼] EP.6	다음번엔 외래종도 만나보겠습니다 #강형욱 #박완규 #장모종 #단모종 #반려견 #토크쇼 Copyright c 2023 Studio Episode - All ...	https://i.ytimg.com/vi/VWXGWWHJdFU/hqdefault.jpg
QROZJzMOYlU	산책이 어색한 콩이를 위한 교육!｜반려견 기초 상식	유료광고포함 강형욱 훈련사님이 알려주는 콩이를 위한 산책교육! #철부지콩이 #노견파이브 #김영희 #세나개본방사수 ▷보듬 폴딩 ...	https://i.ytimg.com/vi/QROZJzMOYlU/hqdefault.jpg
ghqEL4cP5yc	이라면 보호자가 악마일 가능성 58000% | 견종백과 슈나우저편	오늘 견종백과로 만나볼 친구는 슈나우저입니다! 악마견에 대한 오해는 멈춰! 그냥 튼튼했을 뿐이라고요 오히려 보호자님 톤에 ...	https://i.ytimg.com/vi/ghqEL4cP5yc/hqdefault.jpg
THoHZZQ2ibw	코카 스파니엘 식욕&amp;성격 편(휴지의 비명,감정공감 최고)｜강형욱의 견종백과 X 이승인 누가 X 하늘이	[Eng sub/日本語字幕] 아메리칸 코카 스파니엘 누가 보호자님과 하늘이 보호자님이 견종백과를 찾아주셨어요 'ㅅ' 코카 스파니엘과 ...	https://i.ytimg.com/vi/THoHZZQ2ibw/hqdefault.jpg
xiztNcZRwy0	분리불안이 심한 반려견 교육｜반려견 기초 상식	유료광고포함 강형욱 훈련사님이 알려주는 분리불안 개선을 위한 5·10·7 법칙 시 인사의 정석! 분리불안 교육은 인내심을 가지고 ...	https://i.ytimg.com/vi/xiztNcZRwy0/hqdefault.jpg
r5_vEPUa2RE	말티즈 편 2부｜강형욱의 견종백과	견종마다 고유의 특성, 역사뿐만 아니라 현대사회로 오며 변화한 특성까지 리얼하게 들어볼 수 있는 강형욱 훈련사님과 보호자님들의 ...	https://i.ytimg.com/vi/r5_vEPUa2RE/hqdefault.jpg
bgUup3C-LdA	분리불안 교육, 미리 예방 가능하다!│강형욱의 멍스쿨 초보 보호자	유료광고포함 [Eng sub/日本語字幕] 퍼피부터 매일 함께 다니지만 내가 잠깐 안보이면 짖고 낑낑대는 우리 강아지 미리 분리불안을 ...	https://i.ytimg.com/vi/bgUup3C-LdA/hqdefault.jpg
--RH6FC_uXs	세요 친구도 없으니까..  | 견종백과 프렌치불독편	오늘 견종백과로 만나볼 친구는 프렌치 불독입니다! 특유의 뚱한 표정으로 보호자님들을 홀리고 볼링공처럼 통통 튀는 매력의 소유 ...	https://i.ytimg.com/vi/--RH6FC_uXs/hqdefault.jpg
x-PyGv9_CJ4	간이고 쓸개고 다 내줌ㅣ견종백과 골든 리트리버편	오늘 견종백과로 만나볼 친구는 골든 리트리버입니다!   보호자를 정말 좋아하지만 다른 사람들도 보호자 만큼 좋아하는 친구들 ...	https://i.ytimg.com/vi/x-PyGv9_CJ4/hqdefault.jpg
d9krnAQ5NUk	푸들 편 2부｜강형욱의 견종백과	강형욱 훈련사님과 보호자님의 생활 밀착형 견종 수다! '강형욱의 견종백과' 견종마다 고유의 특성, 역사뿐만 아니라 현대사회로 오며 ...	https://i.ytimg.com/vi/d9krnAQ5NUk/hqdefault.jpg
-v27YncVI8o	코카 스파니엘 미용&amp;건강 편(크고 통통한 귀)｜강형욱의 견종백과 X 이승인 누가 X 하늘이	[Eng sub/日本語字幕] 아메리칸 코카 스파니엘 VS 잉글리쉬 코카 스파니엘 둘 중 하나는 계속해서 털이 자라지 않는다? 미용을 할 ...	https://i.ytimg.com/vi/-v27YncVI8o/hqdefault.jpg
maok9_5RT10	강형욱 반려견 목욕 방법 최초공개	오늘은 우리 날라가 태어나서 처음으로 목욕을 했어요 근데 저도 같이하게 됐네요 *본 영상에는 비알머드 유료 광고가 포함되어 ...	https://i.ytimg.com/vi/maok9_5RT10/hqdefault.jpg
GGd0vETcRQA	코카 스파니엘 파괴력&amp;에너지 편(집안 살림 바사삭 주의)｜강형욱의 견종백과 X 이승인 누가 X 하늘이	[Eng sub/日本語字幕] 아메리칸 코카 스파니엘 누가 보호자님과 하늘이 보호자님이 견종백과를 찾아주셨어요 'ㅅ' 코카 스파니엘은 ...	https://i.ytimg.com/vi/GGd0vETcRQA/hqdefault.jpg
J-p955Needw	비 오는 날 마중 나온 목화 강아지 [퍼피교육]	견생 4개월 목화와 함께했습니다 교육 내용 1. 강아지 성격 테스트 강아지 머리 위로 손을 내리면 나오는 반응으로 알 수 있어요 ...	https://i.ytimg.com/vi/J-p955Needw/hqdefault.jpg
5bNgA9m069A	번식장에서 일어난 집단 아사 사건과 펫숍에 대하여 [수밤라이브 하이라이트]	이번 라이브에서는 '양평 번식장 1500마리 집단 방치사' 에 대해서 얘기했는데요 다음엔 무슨 주제로 하면 좋을까요? #강형욱 #강아지 ...	https://i.ytimg.com/vi/5bNgA9m069A/hqdefault.jpg
3IDqNZ3uSGY	강아지랑 몸무게 차이 별로 안 나는 주우재. 자랑하러 와서 눈물 흘리고 감; [강형욱의개스트쇼] EP.1	형욱에게 반려견 자랑하는 토크쇼 OPEN #강형욱 #주우재 #강아지 #주드로 #반려견 #토크쇼 Copyright c 2022 Studio Episode - All ...	https://i.ytimg.com/vi/3IDqNZ3uSGY/hqdefault.jpg
6BBnlc6fpAI	해외파 출신 강형욱, 숨겨왔던 영어회화 실력 공개 [부제 : 형욱의 꿈, 미국 훈련사가 될 거야]	미국 개통령. 딱 기다려. *이 영상은 SPEAK의 유료광고를 포함하고 있습니다. 강형욱의 보듬TV 구독자들을 위한 스픽의 특별 할인 ...	https://i.ytimg.com/vi/6BBnlc6fpAI/hqdefault.jpg
HHIQp-cMrro	강아지 자랑하러 왔다가 양말 벗겨진 호민쿤[강형욱의개스트쇼] EP.5	셔틀콕 갖고 노는 말년이 폼 미쳤다 #강형욱 #주호민 #침착맨 #강아지 #선이 #셔틀콕 #반려견 #토크쇼 Copyright c 2023 Studio ...	https://i.ytimg.com/vi/HHIQp-cMrro/hqdefault.jpg
9xmqNrpO8bE	흘리고 보호자는 놀아주느라 땀 한 바가지 흘리고ㅣ견종백과 시베리안 허스키편	오늘 견종백과로 만나볼 친구는 시베리안 허스키입니다!   정말 잘생긴 외모를 갖고 있지만 미친듯한 털 빠짐과 엄청난 활동량도 갖고 ...	https://i.ytimg.com/vi/9xmqNrpO8bE/hqdefault.jpg
NBT2QrulQp8	참기름 강아지 | 견종백과 닥스훈트편	오늘 견종백과로 만나볼 친구는 닥스훈트입니다! 핫도그 같이 생겼다고 왕 하고 먹어버리면 안됩니다. ‍♂️ 또 봐요   00:00 ...	https://i.ytimg.com/vi/NBT2QrulQp8/hqdefault.jpg
XkHgmgsuv5E	사모예드 털 편 (털빠짐, 목욕고충, 한국더위)｜강형욱의 견종백과 X 극한견주 솜이 X 백곰이	[Eng sub/日本語字幕] 웹툰 '극한견주'의 마일로 작가님과 솜이, 백곰이 보호자님이 견종백과를 찾아주셨어요 'ㅅ' 사모예드는 털 ...	https://i.ytimg.com/vi/XkHgmgsuv5E/hqdefault.jpg
Bj6w-w21QXQ	산책 시 보호자를 끌고 다니는 요미를 위한 교육｜반려견 기초 상식	유료광고포함 강형욱 훈련사님이 알려주는 요미를 위한 산책교육! 집 안에서는 반려견과 보호자의 신뢰감을 쌓을 수 있는 '집 안 산책' ...	https://i.ytimg.com/vi/Bj6w-w21QXQ/hqdefault.jpg
pc4lILwieUU	포메라니안 편 2부｜강형욱의 견종백과	강형욱 훈련사님과 보호자님의 생활 밀착형 견종 수다! '강형욱의 견종백과' 견종마다 고유의 특성, 역사뿐만 아니라 현대사회로 오며 ...	https://i.ytimg.com/vi/pc4lILwieUU/hqdefault.jpg
J5q34GwAoB8	시바 이누(시바견) 2부｜강형욱의 견종백과 X 시바견곰이탱이여우	곰이탱이여우와 함께하는 견종백과 시바 이누 편 1부의 마라톤을 마치고(?) 본격적으로 시작되는 2부;;; ※ 나의 믹스견은 어떤 견종 ...	https://i.ytimg.com/vi/J5q34GwAoB8/hqdefault.jpg
XCWs7u8EZKk	중성화할 결심 | 견종백과 강형욱편	참고로 범인 이름은 영상 내에 안 나왔습니다… Shout out to ​⁠@1theKOriginals 영상 내 번역 자막은 유튜브 번역 No.1, 자메이크 ...	https://i.ytimg.com/vi/XCWs7u8EZKk/hqdefault.jpg
-Y7s_tm7SBo	닥스훈트 편 2부｜강형욱의 견종백과	견종마다 고유의 특성, 역사뿐만 아니라 현대사회로 오며 변화한 특성까지 리얼하게 들어볼 수 있는 강형욱 훈련사님과 보호자님들의 ...	https://i.ytimg.com/vi/-Y7s_tm7SBo/hqdefault.jpg
7qNnevIKY7c	보호소에서 입양 시 제일 먼저 해야하는 교육 [집에가자] EP.6	유기견 센터에서 가족을 기다리고 있는 강아지에게 입양 전 필요한 교육을 하는 [집에 가자] 이번 화 주인공은 '카라 아름품'에 있는 ...	https://i.ytimg.com/vi/7qNnevIKY7c/hqdefault.jpg
5VEAmk1hwyY	&quot;어렵게 모셨습니다&quot; 무려 1,000만 조회수를 기록한 강아지 &#39;촙촙이&#39; 근황 최초공개 [퍼피 근황올림픽]	견생 11개월, 촙촙이와 함께했습니다 교육 내용 1. 앉아 엎드려 교육 간식을 위로 올려서 앉아를 시키고 아래로 내리면서 엎드려를 ...	https://i.ytimg.com/vi/5VEAmk1hwyY/hqdefault.jpg
QWWvoX0rz2M	강형욱한테 가스라이팅 당하는 비글 구리 아빠 비투비 이창섭 [강형욱의개스트쇼] EP.11	기분 좋아지게 하는 구리 보고 가셔요 형욱 님 눈에서 하트나옴 구리야 예지앞사 ♥ (예전에도 지금도 앞으로도 사랑한다는 뜻ㅎ) ...	https://i.ytimg.com/vi/QWWvoX0rz2M/hqdefault.jpg
VZF0ST0-5vc	[Eng sub/日本語字幕] 골든 리트리버 2부｜강형욱의 견종백과 X 리틀라이언 레아레토	골든 리트리버 레아레토와 함께하는 견종백과 해맑은 골댕이의 우당탕탕 스튜디오 그 두 번 째 이야기! ※ 나의 믹스견은 어떤 견종 ...	https://i.ytimg.com/vi/VZF0ST0-5vc/hqdefault.jpg
aAGGqw3VhQQ	강형욱 훈련사도 매일 하는 분리불안 교육 ｜강형욱 X 대도서관	유료광고포함 강형욱 훈련사님도 매일 한다는 분리불안 교육!영상을 보면서 따라 해보세요! #엄억팁 #강형욱훈련사 #대도서관 #꼬 ...	https://i.ytimg.com/vi/aAGGqw3VhQQ/hqdefault.jpg
UXDls9YrwlY	강형욱 훈련사님과 강아지가 함께 달리는 개라톤 2019 댕댕런 in 상암!	2019 댕댕이 페스티벌 캠페인은 '내가 구해줄개 유기견'입니다. 보호자와 함께 신나게 달렸던 댕댕이들! 유기견들도 하루 빨리 좋은 ...	https://i.ytimg.com/vi/UXDls9YrwlY/hqdefault.jpg
3293XwJTRyg	시베리안 허스키 2부｜강형욱의 견종백과 X 노잼봇	노잼봇님과 함께하는 견종백과 시베리안 허스키 편 최초 견종백과에서 견종 퇴출...? ※ 나의 믹스견은 어떤 견종에 가까운지 알아보는 ...	https://i.ytimg.com/vi/3293XwJTRyg/hqdefault.jpg
tQ7utL5Km6w	반려견 자랑하랬더니 사기 치고 간 크러쉬 [강형욱의개스트쇼] EP.3	행욱이 핵주먹에 크러쉬 콩콩 맞았는디 두유가 주인 지키겠다고 왈왈 짖고 감 로즈는 두유가 짖든말든 쿨쿨 잠 #강형욱 #크러쉬 ...	https://i.ytimg.com/vi/tQ7utL5Km6w/hqdefault.jpg
jrO8TeJ50DI	사모예드 성격 편 (사회성,의심쟁이,사람이좋아)｜강형욱의 견종백과 X 극한견주 솜이 X 백곰이	[Eng sub/日本語字幕] 웹툰 '극한견주'의 마일로 작가님과 솜이, 백곰이 보호자님이 견종백과를 찾아주셨어요 'ㅅ' 강아지 운동장에 ...	https://i.ytimg.com/vi/jrO8TeJ50DI/hqdefault.jpg
UknHKXuM1Zw	김희선씨 그만 울고 가세요. 강아지 자랑하다 뿌듯해서 오열한 코리 엄마 희선씨 [강형욱의개스트쇼] EP.17	동안 비결 = DNA 또륵... 영상 내 번역 자막은 유튜브 번역 No.1, 자메이크에서 제작하였습니다. 유튜브 채널 성장의 시작은 자메이크 ...	https://i.ytimg.com/vi/UknHKXuM1Zw/hqdefault.jpg
